*************** Cluster: dapdtnzwcxx0001 ***************

Timestamp: Thu Aug  7 12:37:23 PM IST 2025


===================== Nodes =====================
NAME                                            STATUS   ROLES           AGE   VERSION                 INTERNAL-IP      EXTERNAL-IP   OS-IMAGE                 KERNEL-VERSION   CONTAINER-RUNTIME
dapdtnzwcxx0001-8n6dw-4ch2p                     Ready    control-plane   15d   v1.31.7+vmware.1-fips   172.16.136.141   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-8n6dw-8fhj7                     Ready    control-plane   15d   v1.31.7+vmware.1-fips   172.16.136.135   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-8n6dw-nkfnf                     Ready    control-plane   15d   v1.31.7+vmware.1-fips   172.16.136.139   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-5ckgq   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.143   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-7sf95   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.137   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-8bdvm   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.142   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-fb2km   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.140   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-jwpsq   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.157   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-mh7x7   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.138   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-ptbnc   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.152   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips


===================== Nodes CPU and Memory Utilization =====================
NAME                                            CPU(cores)   CPU%   MEMORY(bytes)   MEMORY%
dapdtnzwcxx0001-8n6dw-4ch2p                     199m         2%     3147Mi          5%
dapdtnzwcxx0001-8n6dw-8fhj7                     237m         2%     4022Mi          6%
dapdtnzwcxx0001-8n6dw-nkfnf                     228m         2%     3422Mi          5%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-5ckgq   303m         1%     7864Mi          18%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-7sf95   1185m        4%     16104Mi         37%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-8bdvm   499m         2%     17762Mi         40%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-fb2km   396m         1%     16166Mi         37%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-jwpsq   462m         1%     12758Mi         29%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-mh7x7   623m         2%     14251Mi         32%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-ptbnc   408m         1%     13823Mi         31%


===================== Pods in All Namespaces =====================
NAMESPACE                      NAME                                                              READY   STATUS      RESTARTS        AGE
protecttai                     appbind-portal-fe-dc             1/1     1            1           25d
protecttai                     appprotectt-portal-fe-dc         1/1     1            1           25d
secretgen-controller           secretgen-controller             1/1     1            1           250d
tanzu-system-ingress           contour                          2/2     2            2           208d
tkg-system                     kapp-controller                  1/1     1            1           250d
velero                         velero                           1/1     1            1           6d21h
vmware-system-cloud-provider   guest-cluster-cloud-provider     1/1     1            1           250d
vmware-system-csi              vsphere-csi-controller           1/1     1            1           250d


===================== StatefulSets in All Namespaces =====================
NAMESPACE   NAME                               READY   AGE
harness     audit-event-streaming              1/1     35d
harness     harness-timescaledb                3/3     35d
harness     mongodb-replicaset-chart           3/3     35d
harness     mongodb-replicaset-chart-arbiter   1/1     35d
harness     postgres                           1/1     35d
harness     redis-sentinel-harness-server      3/3     35d


===================== DaemonSets in All Namespaces =====================
NAMESPACE              NAME                     DESIRED   CURRENT   READY   UP-TO-DATE   AVAILABLE   NODE SELECTOR            AGE
istio-system           istio-cni-node           10        10        10      10           10          kubernetes.io/os=linux   22d
kube-system            antrea-agent             10        10        10      10           10          kubernetes.io/os=linux   250d
kube-system            filebeat                 10        10        10      10           10          <none>                   23d
kube-system            kube-proxy               10        10        10      10           10          kubernetes.io/os=linux   250d
monitoring-np          cadvisor                 10        10        10      10           10          <none>                   42d
monitoring-np          node-exporter            10        10        10      10           10          <none>                   103d
tanzu-system-ingress   envoy                    7         7         7       7            7           <none>                   208d
velero                 node-agent               10        10        10      10           10          <none>                   6d21h
vmware-system-auth     guest-cluster-auth-svc   3         3         3       3            3           <none>                   250d
vmware-system-csi      vsphere-csi-node         10        10        10      10           10          kubernetes.io/os=linux   250d


===================== HTTPProxies in All Namespaces =====================
NAMESPACE           NAME                  FQDN                                   TLS SECRET                 STATUS   STATUS DESCRIPTION
digital-ns          nginx-service         dapdmzset1contour.bankofbaroda.co.in   contoursecret              valid    Valid HTTPProxy
kong-dp             kong-proxy            daapi.bwd.bankofbaroda.com             contoursecret-new          valid    Valid HTTPProxy
kong-dp             protecttai-proxy      daappsec.bwd.bankofbaroda.com          contoursecret-protecttai   valid    Valid HTTPProxy
kong-eg-dp          kong-proxy            daapi-eg.bankofbaroda.co.in            contoursecret              valid    Valid HTTPProxy
nginx-image-store   nginx-image-restore   daibprod.bankofbaroda.co.in            nginx-image-secret         valid    Valid HTTPProxy


===================== ServiceEntries in All Namespaces =====================
No resources found


===================== App Packages in All Namespaces =====================
NAMESPACE              NAME                                         DESCRIPTION           SINCE-DEPLOY   AGE
cert-manager           cert-manager                                 Reconcile succeeded   6m50s          98d
tanzu-system-ingress   contour                                      Reconcile succeeded   5m44s          208d
tkg-system             cluster-autoscaler-pkgi                      Reconcile succeeded   7m36s          82d
vmware-system-tkg      dapdtnzwcxx0001-antrea                       Reconcile succeeded   6m46s          250d
vmware-system-tkg      dapdtnzwcxx0001-gateway-api                  Reconcile succeeded   2m31s          250d
vmware-system-tkg      dapdtnzwcxx0001-guest-cluster-auth-service   Reconcile succeeded   4m23s          250d
vmware-system-tkg      dapdtnzwcxx0001-metrics-server               Reconcile succeeded   9m25s          250d
vmware-system-tkg      dapdtnzwcxx0001-pinniped                     Reconcile succeeded   32s            250d
vmware-system-tkg      dapdtnzwcxx0001-secretgen-controller         Reconcile succeeded   2m20s          250d
vmware-system-tkg      dapdtnzwcxx0001-vsphere-cpi                  Reconcile succeeded   51s            250d
vmware-system-tkg      dapdtnzwcxx0001-vsphere-pv-csi               Reconcile succeeded   8m5s           250d
=============================================================

Cluster health check completed successfully. Output saved to dapdtnzwcxx0001.2025-0807_12-37-19.txt


Set 2


*************** Cluster: dapdtnzwcxx0001 ***************

Timestamp: Thu Aug  7 12:43:46 PM IST 2025


===================== Nodes =====================
NAME                                            STATUS   ROLES           AGE   VERSION                 INTERNAL-IP      EXTERNAL-IP   OS-IMAGE                 KERNEL-VERSION   CONTAINER-RUNTIME
dapdtnzwcxx0001-8n6dw-4ch2p                     Ready    control-plane   15d   v1.31.7+vmware.1-fips   172.16.136.141   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-8n6dw-8fhj7                     Ready    control-plane   15d   v1.31.7+vmware.1-fips   172.16.136.135   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-8n6dw-nkfnf                     Ready    control-plane   15d   v1.31.7+vmware.1-fips   172.16.136.139   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-5ckgq   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.143   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-7sf95   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.137   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-8bdvm   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.142   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-fb2km   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.140   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-jwpsq   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.157   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-mh7x7   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.138   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-ptbnc   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.152   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips


===================== Nodes CPU and Memory Utilization =====================
NAME                                            CPU(cores)   CPU%   MEMORY(bytes)   MEMORY%
dapdtnzwcxx0001-8n6dw-4ch2p                     200m         2%     3144Mi          5%
dapdtnzwcxx0001-8n6dw-8fhj7                     271m         3%     4008Mi          6%
dapdtnzwcxx0001-8n6dw-nkfnf                     234m         2%     3388Mi          5%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-5ckgq   337m         1%     7889Mi          18%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-7sf95   1438m        6%     16169Mi         37%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-8bdvm   673m         2%     17747Mi         40%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-fb2km   441m         1%     16203Mi         37%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-jwpsq   510m         2%     12735Mi         29%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-mh7x7   609m         2%     14271Mi         32%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-ptbnc   399m         1%     13834Mi         31%


===================== Pods in All Namespaces =====================
NAMESPACE                      NAME                                                              READY   STATUS      RESTARTS        AGE
app                            application-cpu-65cf978dc5-hj2gx                                  3/3     Running     0               14d
cert-manager                   cert-manager-6b495f797d-9pxvb                                     1/1     Running     0               15d
cert-manager                   cert-manager-cainjector-6d9fdcfddd-stzkb                          1/1     Running     0               15d
cert-manager                   cert-manager-webhook-5c76ddc664-fqfrn                             1/1     Running     0               15d
ct-system                      admission-controller-875744b9-c4q99                               1/1     Running     0               15d
ct-system                      collector-5877869c6b-488bm                                        1/1     Running     0               15d
ct-system                      collector-5877869c6b-4brnb                                        1/1     Running     0               15d
ct-system                      collector-5877869c6b-7r2nl                                        1/1     Running     0               15d
ct-system                      policy-6dd5bfb46f-527gq                                           1/1     Running     0               15d
digital-ns                     admin-portal-ui-7b5f6f548b-ft6js                                  3/3     Running     0               10d
digital-ns                     admin-portal-ui-7b5f6f548b-pscg9                                  3/3     Running     0               10d
digital-ns                     admin-portal-ui-7b5f6f548b-w9dlj                                  3/3     Running     0               11d
digital-ns                     nginx-test-5f9894584d-zhxhs                                       3/3     Running     0               15d
harness                        access-control-cc7c57b-5mlsz                                      1/1     Running     0               15d
harness                        access-control-cc7c57b-sjlbp                                      1/1     Running     0               15d
harness                        audit-event-streaming-0                                           1/1     Running     0               15d
harness                        bg-processor-every-24h-29242080-wkvz2                             0/1     Completed   0               7h13m
harness                        bg-processor-every-2h-29242440-rvwr5                              0/1     Completed   0               73m
harness                        change-data-capture-f69764bfc-b7gkq                               1/1     Running     0               15d
harness                        chaos-k8s-ifs-6dc9c6d698-dnsd4                                    1/1     Running     3 (15d ago)     15d
harness                        chaos-k8s-ifs-6dc9c6d698-mjmnn                                    1/1     Running     3 (15d ago)     15d
harness                        chaos-linux-ifc-689d7ddc5f-7drrh                                  1/1     Running     190 (15d ago)   15d
harness                        chaos-linux-ifc-689d7ddc5f-842zh                                  1/1     Running     188 (15d ago)   15d
harness                        chaos-linux-ifs-6f4444ddfc-2825q                                  1/1     Running     4 (15d ago)     15d
harness                        chaos-linux-ifs-6f4444ddfc-cwwzs                                  1/1     Running     4 (15d ago)     15d
harness                        chaos-machine-ifc-666dfdc486-gddmt                                1/1     Running     189 (15d ago)   15d
harness                        chaos-machine-ifc-666dfdc486-t7h9v                                1/1     Running     188 (15d ago)   15d
harness                        chaos-machine-ifs-8544bd54d4-b4kp9                                1/1     Running     4 (15d ago)     15d
harness                        chaos-machine-ifs-8544bd54d4-zm4sl                                1/1     Running     4 (15d ago)     15d
harness                        chaos-manager-559474bff4-jwldj                                    1/1     Running     0               15d
harness                        chaos-manager-559474bff4-kz6pm                                    1/1     Running     0               15d
harness                        chaos-web-676598947-5rfvm                                         1/1     Running     0               15d
harness                        chaos-web-676598947-c4qv5                                         1/1     Running     0               15d
harness                        default-backend-77bb8dc94f-s9nr9                                  1/1     Running     0               15d
harness                        delegate-proxy-76d9495c96-4l7jv                                   1/1     Running     0               15d
harness                        gateway-56d669bdcb-tdj8h                                          1/1     Running     0               15d
harness                        gateway-56d669bdcb-txdsk                                          1/1     Running     0               15d
harness                        harness-ingress-controller-578f564667-khr6q                       1/1     Running     0               15d
harness                        harness-manager-9965fc96-6bphq                                    1/1     Running     0               15d
harness                        harness-manager-9965fc96-brcrj                                    1/1     Running     0               15d
harness                        harness-timescaledb-0                                             1/1     Running     0               15d
harness                        harness-timescaledb-1                                             1/1     Running     0               15d
harness                        harness-timescaledb-2                                             1/1     Running     0               15d
harness                        harness-timescaledb-archive-cleanup-29241720-vqmfb                0/1     Completed   0               13h
harness                        harness-timescaledb-archive-cleanup-29242080-lcvkg                0/1     Completed   0               7h13m
harness                        harness-timescaledb-archive-cleanup-29242440-n47kn                0/1     Completed   0               73m
harness                        log-service-cfb5d975f-j58rp                                       1/1     Running     0               15d
harness                        log-service-cfb5d975f-tv6tf                                       1/1     Running     0               15d
harness                        minio-597c778f6c-r65wt                                            1/1     Running     0               15d
harness                        mongodb-replicaset-chart-0                                        1/1     Running     0               15d
harness                        mongodb-replicaset-chart-1                                        1/1     Running     0               15d
harness                        mongodb-replicaset-chart-2                                        1/1     Running     0               15d
harness                        mongodb-replicaset-chart-arbiter-0                                1/1     Running     0               15d
harness                        next-gen-ui-559cd55bdd-fk4sq                                      1/1     Running     0               15d
harness                        next-gen-ui-559cd55bdd-pftdm                                      1/1     Running     0               15d
harness                        ng-auth-ui-c6ff96d7c-8m72f                                        1/1     Running     0               15d
harness                        ng-auth-ui-c6ff96d7c-l2c8m                                        1/1     Running     0               15d
harness                        ng-dashboard-aggregator-579756b589-cjkll                          1/1     Running     0               15d
harness                        ng-dashboard-aggregator-579756b589-fcq6f                          1/1     Running     0               15d
harness                        ng-manager-769f8f5f9c-d9l4z                                       1/1     Running     0               15d
harness                        ng-manager-769f8f5f9c-kvm6x                                       1/1     Running     0               15d
harness                        pipeline-service-bc8b88686-jt9wd                                  1/1     Running     1 (15d ago)     15d
harness                        pipeline-service-bc8b88686-qwnk4                                  1/1     Running     1 (15d ago)     15d
harness                        platform-service-54845f8f89-cc8wm                                 1/1     Running     2 (15d ago)     15d
harness                        platform-service-54845f8f89-z4jbk                                 1/1     Running     0               15d
harness                        policy-mgmt-6b87d4645b-vz8t5                                      1/1     Running     1 (15d ago)     15d
harness                        policy-mgmt-6b87d4645b-wl4fl                                      1/1     Running     1 (15d ago)     15d
harness                        postgres-0                                                        1/1     Running     0               15d
harness                        queue-service-6b9cbccd5c-g8vz7                                    1/1     Running     0               15d
harness                        queue-service-6b9cbccd5c-qx5hc                                    1/1     Running     0               15d
harness                        redis-sentinel-harness-server-0                                   2/2     Running     0               15d
harness                        redis-sentinel-harness-server-1                                   2/2     Running     0               15d
harness                        redis-sentinel-harness-server-2                                   2/2     Running     0               15d
harness                        scm-785c8cd979-4496b                                              1/1     Running     0               15d
harness                        scm-785c8cd979-w2klx                                              1/1     Running     0               15d
harness                        service-discovery-manager-68d758f89c-84fnx                        1/1     Running     4 (15d ago)     15d
harness                        service-discovery-manager-68d758f89c-wsvmk                        1/1     Running     3 (15d ago)     15d
harness                        template-service-579dd4b6ff-gv6lm                                 1/1     Running     0               15d
harness                        template-service-579dd4b6ff-s85hj                                 1/1     Running     0               8d
harness                        timescaledb-backup-minio-84dfbfc59-t8fjw                          1/1     Running     0               15d
istio-system                   grafana-677f56cd49-46rvj                                          1/1     Running     0               15d
istio-system                   istio-cni-node-27szq                                              1/1     Running     0               15d
istio-system                   istio-cni-node-4722s                                              1/1     Running     0               15d
istio-system                   istio-cni-node-b4cs2                                              1/1     Running     0               15d
istio-system                   istio-cni-node-kpxcl                                              1/1     Running     0               15d
istio-system                   istio-cni-node-kzpd5                                              1/1     Running     0               15d
istio-system                   istio-cni-node-l4dk8                                              1/1     Running     0               15d
istio-system                   istio-cni-node-nprvd                                              1/1     Running     0               15d
istio-system                   istio-cni-node-q7696                                              1/1     Running     0               15d
istio-system                   istio-cni-node-qp2zq                                              1/1     Running     0               15d
istio-system                   istio-cni-node-xlcqm                                              1/1     Running     0               15d
istio-system                   istio-egressgateway-85b5468cd5-cm6vn                              1/1     Running     0               15d
istio-system                   istio-ingressgateway-fc5745c76-j7c7p                              1/1     Running     0               15d
istio-system                   istiod-7646dc4bd7-qpv98                                           1/1     Running     0               15d
istio-system                   jaeger-6485965cbb-5mvql                                           1/1     Running     0               15d
istio-system                   kiali-77f885b79-4r7xm                                             1/1     Running     0               15d
istio-system                   prometheus-69d6b589b5-gmqsw                                       2/2     Running     0               15d
kong-cp                        kong-cp-kong-post-upgrade-migrations-db8fn                        0/1     Completed   0               10d
kong-cp                        kong-cp-kong-pre-upgrade-migrations-mbdd9                         0/1     Completed   0               10d
kong-dp                        redis-server-6bf785df77-xg6m8                                     1/1     Running     0               8d
kong-eg-cp                     kong-cp-kong-f8ffd9686-cvkmc                                      1/1     Running     19 (12d ago)    14d
kong-eg-cp                     kong-cp-kong-f8ffd9686-gkbzv                                      1/1     Running     19 (12d ago)    14d
kong-eg-cp                     kong-cp-kong-f8ffd9686-qfwsg                                      1/1     Running     19 (12d ago)    14d
kong-eg-cp                     kong-cp-kong-post-upgrade-migrations-txbxk                        0/1     Completed   0               14d
kong-eg-cp                     kong-cp-kong-pre-upgrade-migrations-mjfvd                         0/1     Completed   0               14d
kong-eg-dp                     kong-dp-kong-7ff866445c-httdg                                     1/1     Running     0               15d
kong-eg-dp                     kong-dp-kong-7ff866445c-thzdm                                     1/1     Running     0               15d
kong-eg-dp                     kong-dp-kong-7ff866445c-w997z                                     1/1     Running     0               15d
kube-system                    antrea-agent-9m24m                                                2/2     Running     0               15d
kube-system                    antrea-agent-c9fqd                                                2/2     Running     0               15d
kube-system                    antrea-agent-gk8t2                                                2/2     Running     0               15d
kube-system                    antrea-agent-m8lvp                                                2/2     Running     0               15d
kube-system                    antrea-agent-nxxmn                                                2/2     Running     0               15d
kube-system                    antrea-agent-phksb                                                2/2     Running     0               15d
kube-system                    antrea-agent-pnxmw                                                2/2     Running     0               15d
kube-system                    antrea-agent-t2njh                                                2/2     Running     1 (15d ago)     15d
kube-system                    antrea-agent-tjr67                                                2/2     Running     0               15d
kube-system                    antrea-agent-v62p9                                                2/2     Running     0               15d
kube-system                    antrea-controller-d45d66994-ttdd6                                 1/1     Running     2 (15d ago)     15d
kube-system                    cluster-autoscaler-7895ddb8cc-fbhc8                               1/1     Running     0               15d
kube-system                    coredns-6c86fb9b9c-78bsb                                          1/1     Running     0               15d
kube-system                    coredns-6c86fb9b9c-vklrr                                          1/1     Running     0               15d
kube-system                    docker-registry-dapdtnzwcxx0001-8n6dw-4ch2p                       1/1     Running     0               15d
kube-system                    docker-registry-dapdtnzwcxx0001-8n6dw-8fhj7                       1/1     Running     0               15d
kube-system                    docker-registry-dapdtnzwcxx0001-8n6dw-nkfnf                       1/1     Running     0               15d
kube-system                    docker-registry-dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-5ckgq     1/1     Running     0               15d
kube-system                    docker-registry-dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-7sf95     1/1     Running     0               15d
kube-system                    docker-registry-dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-8bdvm     1/1     Running     0               15d
kube-system                    docker-registry-dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-fb2km     1/1     Running     0               15d
kube-system                    docker-registry-dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-jwpsq     1/1     Running     0               15d
kube-system                    docker-registry-dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-mh7x7     1/1     Running     0               15d
kube-system                    docker-registry-dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-ptbnc     1/1     Running     0               15d
kube-system                    etcd-dapdtnzwcxx0001-8n6dw-4ch2p                                  1/1     Running     0               15d
kube-system                    etcd-dapdtnzwcxx0001-8n6dw-8fhj7                                  1/1     Running     0               15d
kube-system                    etcd-dapdtnzwcxx0001-8n6dw-nkfnf                                  1/1     Running     0               15d
kube-system                    f5-ipam-controller-5bffdd6c99-lx4cs                               1/1     Running     0               14d
kube-system                    filebeat-94w2p                                                    1/1     Running     0               15d
kube-system                    filebeat-hvgkm                                                    1/1     Running     0               15d
kube-system                    filebeat-lx4mc                                                    1/1     Running     0               15d
kube-system                    filebeat-lzvjr                                                    1/1     Running     0               15d
kube-system                    filebeat-mfd5d                                                    1/1     Running     0               15d
kube-system                    filebeat-q2rxj                                                    1/1     Running     0               15d
kube-system                    filebeat-q59d5                                                    1/1     Running     0               15d
kube-system                    filebeat-sxbnm                                                    1/1     Running     0               15d
kube-system                    filebeat-tlhtc                                                    1/1     Running     0               15d
kube-system                    filebeat-zptmw                                                    1/1     Running     0               15d
kube-system                    k8s-bigip-ctlr-deployment-6c4cb4b84-2shbj                         1/1     Running     0               14d
kube-system                    kube-apiserver-dapdtnzwcxx0001-8n6dw-4ch2p                        1/1     Running     0               15d
kube-system                    kube-apiserver-dapdtnzwcxx0001-8n6dw-8fhj7                        1/1     Running     0               15d
kube-system                    kube-apiserver-dapdtnzwcxx0001-8n6dw-nkfnf                        1/1     Running     0               15d
kube-system                    kube-controller-manager-dapdtnzwcxx0001-8n6dw-4ch2p               1/1     Running     0               15d
kube-system                    kube-controller-manager-dapdtnzwcxx0001-8n6dw-8fhj7               1/1     Running     0               15d
kube-system                    kube-controller-manager-dapdtnzwcxx0001-8n6dw-nkfnf               1/1     Running     0               15d
kube-system                    kube-proxy-2qb7k                                                  1/1     Running     0               15d
kube-system                    kube-proxy-2vshw                                                  1/1     Running     0               15d
kube-system                    kube-proxy-b5896                                                  1/1     Running     0               15d
kube-system                    kube-proxy-f7k5s                                                  1/1     Running     0               15d
kube-system                    kube-proxy-h5xp8                                                  1/1     Running     0               15d
kube-system                    kube-proxy-h7r9v                                                  1/1     Running     0               15d
kube-system                    kube-proxy-hdgpx                                                  1/1     Running     0               15d
kube-system                    kube-proxy-qdvn6                                                  1/1     Running     0               15d
kube-system                    kube-proxy-sw7xv                                                  1/1     Running     0               15d
kube-system                    kube-proxy-xll6x                                                  1/1     Running     0               15d
kube-system                    kube-scheduler-dapdtnzwcxx0001-8n6dw-4ch2p                        1/1     Running     0               15d
kube-system                    kube-scheduler-dapdtnzwcxx0001-8n6dw-8fhj7                        1/1     Running     0               15d
kube-system                    kube-scheduler-dapdtnzwcxx0001-8n6dw-nkfnf                        1/1     Running     0               15d
kube-system                    kubestate-metrics-5b9fd5864c-74xbx                                1/1     Running     0               15d
kube-system                    metrics-server-745cc569b8-r8frk                                   1/1     Running     0               15d
kube-system                    prometheus-deployment-758c595d8-4zh7b                             1/1     Running     0               15d
kube-system                    snapshot-controller-564949bd49-68sqf                              1/1     Running     0               15d
monitoring-np                  cadvisor-4xlzt                                                    1/1     Running     0               15d
monitoring-np                  cadvisor-5vds8                                                    1/1     Running     0               15d
monitoring-np                  cadvisor-8qc8d                                                    1/1     Running     0               15d
monitoring-np                  cadvisor-b625s                                                    1/1     Running     0               15d
monitoring-np                  cadvisor-jwqg8                                                    1/1     Running     0               15d
monitoring-np                  cadvisor-k8c2h                                                    1/1     Running     0               15d
monitoring-np                  cadvisor-kjmlm                                                    1/1     Running     0               15d
monitoring-np                  cadvisor-kjsn5                                                    1/1     Running     0               15d
monitoring-np                  cadvisor-rm2kb                                                    1/1     Running     0               15d
monitoring-np                  cadvisor-x7dvn                                                    1/1     Running     0               15d
monitoring-np                  node-exporter-2qnhf                                               1/1     Running     0               15d
monitoring-np                  node-exporter-4xsdf                                               1/1     Running     0               15d
monitoring-np                  node-exporter-9qx7k                                               1/1     Running     0               15d
monitoring-np                  node-exporter-9vdpk                                               1/1     Running     0               15d
monitoring-np                  node-exporter-bhvl5                                               1/1     Running     0               15d
monitoring-np                  node-exporter-c6rqt                                               1/1     Running     0               15d
monitoring-np                  node-exporter-fq2c6                                               1/1     Running     0               15d
monitoring-np                  node-exporter-g7hlv                                               1/1     Running     0               15d
monitoring-np                  node-exporter-p84wr                                               1/1     Running     0               15d
monitoring-np                  node-exporter-vjs6k                                               1/1     Running     0               15d
monitoring-np                  prometheus-deployment-cadvisor-57b8b67c54-pvkkm                   1/1     Running     0               15d
nginx-image-store              nginx-deployment-77bcddf7df-nmdbq                                 1/1     Running     0               15d
nginxplus                      nginx-plus-8bbbb5c44-lw6dg                                        1/1     Running     0               15d
nginxplus                      nginx-plus-8bbbb5c44-n9v8v                                        1/1     Running     0               15d
prometheus                     prometheus-deployment-67c74d45ff-2rb4t                            0/1     Completed   0               6d20h
prometheus                     prometheus-deployment-67c74d45ff-4kj42                            0/1     Completed   0               3d22h
prometheus                     prometheus-deployment-67c74d45ff-n7rf7                            0/1     Completed   0               9d
prometheus                     prometheus-deployment-67c74d45ff-nxfps                            1/1     Running     0               20h
protecttai                     appbind-portal-fe-dc-6658c694db-kbpnf                             1/1     Running     0               15d
protecttai                     appprotectt-portal-fe-dc-67cd9b46df-g7b8p                         1/1     Running     0               15d
secretgen-controller           secretgen-controller-75d486fd6f-kgv2c                             1/1     Running     0               15d
tanzu-system-ingress           contour-6f95875758-8c2r7                                          1/1     Running     0               15d
tanzu-system-ingress           contour-6f95875758-lvxhs                                          1/1     Running     0               15d
tanzu-system-ingress           envoy-2kxlw                                                       2/2     Running     0               15d
tanzu-system-ingress           envoy-kwhhq                                                       2/2     Running     0               15d
tanzu-system-ingress           envoy-m7psc                                                       2/2     Running     0               15d
tanzu-system-ingress           envoy-r9ms7                                                       2/2     Running     0               15d
tanzu-system-ingress           envoy-xdtmk                                                       2/2     Running     0               15d
tanzu-system-ingress           envoy-zgz87                                                       2/2     Running     0               15d
